,source,source_switch,sound,sound_switch,hazard,hazard_switch
0,left,False,left,False,0.9,False
1,right,True,right,True,0.9,False
2,right,False,right,False,0.9,False
3,left,True,left,True,0.9,False
4,right,True,right,True,0.9,False
5,left,True,right,False,0.9,False
6,right,True,right,False,0.9,False
7,left,True,left,True,0.9,False
8,right,True,right,True,0.9,False
9,left,True,left,True,0.9,False
10,right,True,right,True,0.9,False
11,left,True,left,True,0.9,False
12,left,False,right,True,0.9,False
13,right,True,left,True,0.9,False
14,left,True,left,False,0.9,False
15,right,True,right,True,0.9,False
16,left,True,left,True,0.9,False
17,right,True,right,True,0.9,False
18,left,True,left,True,0.9,False
19,right,True,right,True,0.9,False
20,left,True,left,True,0.9,False
21,right,True,right,True,0.9,False
22,left,True,left,True,0.9,False
23,right,True,right,True,0.9,False
24,left,True,left,True,0.9,False
25,right,True,right,True,0.9,False
26,left,True,right,False,0.9,False
27,right,True,left,True,0.9,False
28,left,True,left,False,0.9,False
29,right,True,left,False,0.9,False
30,left,True,left,False,0.9,False
31,right,True,right,True,0.9,False
32,left,True,right,False,0.9,False
33,right,True,right,False,0.9,False
34,right,False,left,True,0.9,False
35,left,True,right,True,0.9,False
36,right,True,right,False,0.9,False
37,left,True,left,True,0.9,False
38,left,False,right,True,0.9,False
39,right,True,left,True,0.9,False
40,left,True,left,False,0.9,False
41,left,False,right,True,0.1,True
42,left,False,right,False,0.1,False
43,left,False,left,True,0.1,False
44,left,False,left,False,0.1,False
45,left,False,left,False,0.1,False
46,left,False,left,False,0.1,False
47,right,True,right,True,0.1,False
48,right,False,right,False,0.1,False
49,right,False,left,True,0.1,False
50,left,True,left,False,0.1,False
51,left,False,left,False,0.1,False
52,left,False,left,False,0.1,False
53,left,False,left,False,0.1,False
54,left,False,left,False,0.1,False
55,left,False,right,True,0.1,False
56,left,False,left,True,0.1,False
57,left,False,left,False,0.1,False
58,left,False,left,False,0.1,False
59,left,False,left,False,0.1,False
60,left,False,right,True,0.1,False
61,left,False,left,True,0.1,False
62,right,True,right,True,0.1,False
63,right,False,left,True,0.1,False
64,right,False,right,True,0.1,False
65,right,False,right,False,0.1,False
66,right,False,left,True,0.1,False
67,right,False,right,True,0.1,False
68,right,False,right,False,0.1,False
69,right,False,right,False,0.1,False
70,right,False,right,False,0.1,False
71,right,False,left,True,0.1,False
72,right,False,right,True,0.1,False
73,right,False,right,False,0.1,False
74,right,False,left,True,0.1,False
75,right,False,left,False,0.1,False
76,right,False,right,True,0.1,False
77,right,False,right,False,0.1,False
78,right,False,left,True,0.1,False
79,right,False,right,True,0.1,False
80,right,False,right,False,0.1,False
81,right,False,right,False,0.1,False
82,right,False,right,False,0.1,False
83,right,False,right,False,0.1,False
84,right,False,left,True,0.1,False
85,right,False,left,False,0.1,False
86,right,False,right,True,0.1,False
87,left,True,left,True,0.1,False
88,left,False,right,True,0.1,False
89,left,False,left,True,0.1,False
90,left,False,left,False,0.1,False
91,left,False,right,True,0.1,False
92,left,False,left,True,0.1,False
93,left,False,right,True,0.1,False
94,left,False,left,True,0.1,False
95,left,False,right,True,0.1,False
96,left,False,left,True,0.1,False
97,right,True,right,True,0.1,False
98,right,False,right,False,0.1,False
99,right,False,right,False,0.1,False
100,right,False,right,False,0.1,False
101,right,False,left,True,0.1,False
102,right,False,left,False,0.1,False
103,right,False,right,True,0.1,False
104,right,False,left,True,0.1,False
105,right,False,right,True,0.1,False
106,right,False,left,True,0.1,False
107,right,False,right,True,0.1,False
108,right,False,left,True,0.1,False
109,right,False,left,False,0.1,False
110,right,False,right,True,0.1,False
111,left,True,right,False,0.1,False
112,left,False,left,True,0.1,False
113,left,False,left,False,0.1,False
114,left,False,left,False,0.1,False
115,left,False,right,True,0.1,False
116,left,False,left,True,0.1,False
117,left,False,right,True,0.1,False
118,left,False,left,True,0.1,False
119,left,False,right,True,0.1,False
120,right,True,right,False,0.1,False
121,right,False,left,True,0.1,False
122,left,True,left,False,0.1,False
123,left,False,left,False,0.1,False
124,left,False,left,False,0.1,False
125,left,False,left,False,0.1,False
126,left,False,left,False,0.1,False
127,left,False,left,False,0.1,False
128,left,False,left,False,0.1,False
129,left,False,right,True,0.1,False
130,left,False,left,True,0.1,False
